 $  83	0	0	0	4,29		
 $  1	0	0	-7,41	0,33		
 $  45	0	0	0	-4,0		
 $  1	2,4	1,2	90	-176,22		
 $  1	0	0	-5,4	0		
 $  1	0	0	-5,42	0		
 $  1	0	0	-5,44	0		
 $  1	0	0	-5,48	0		
 $  1	0	0	-5,53	0		
 $  1	0	0	-5,59	0		
 $  1	0	0	-5,68	0		
 $  1	0	0	-5,77	0		
 $  1	0	0	-5,9	0		
 $  1	0	0	-6,04	0		
 $  1	0	0	-6,22	0		
 $  1	0	0	-6,43	0		
 $  1	0	0	-6,69	0		
 $  1	0	0	-7,0	0		
 $  1	0	0	-7,41	0		
 $            2Theta     omega     chi         phi          Int 
          1   30.4000   15.2000   90.0000    0.0000         292            0            0       300000        38653     00:07.76
          2   30.4000   15.2000   90.0000  120.0000         267            0            0       300000        38681     00:07.76
          3   30.4000   15.2000   90.0000  240.0000         285            0            0       300000        38692     00:07.75
          4   30.4000   15.2000   84.6000  300.0000         286            0            0       300000        38676     00:07.76
          5   30.4000   15.2000   84.6000  240.0000         265            0            0       300000        38634     00:07.77
          6   30.4000   15.2000   84.6000  180.0000         264            0            0       300000        38490     00:07.79
          7   30.4000   15.2000   84.6000  120.0000         254            0            0       300000        38740     00:07.74
          8   30.4000   15.2000   84.6000   60.0000         266            0            0       300000        38697     00:07.75
          9   30.4000   15.2000   84.6000    0.0000         280            0            0       300000        38738     00:07.74
         10   30.4000   15.2000   79.1800    0.0000         279            0            0       300000        38625     00:07.77
         11   30.4000   15.2000   79.1800   30.0000         275            0            0       300000        38751     00:07.74
         12   30.4000   15.2000   79.1800   60.0000         318            0            0       300000        38728     00:07.75
         13   30.4000   15.2000   79.1800   90.0000         472            0            0       300000        38564     00:07.78
         14   30.4000   15.2000   79.1800  120.0000         272            0            0       300000        38532     00:07.79
         15   30.4000   15.2000   79.1800  150.0000         249            0            0       300000        38705     00:07.75
         16   30.4000   15.2000   79.1800  180.0000         268            0            0       300000        38620     00:07.77
         17   30.4000   15.2000   79.1800  210.0000         277            0            0       300000        38552     00:07.78
         18   30.4000   15.2000   79.1800  240.0000         263            0            0       300000        38495     00:07.79
         19   30.4000   15.2000   79.1800  270.0000         297            0            0       300000        38817     00:07.73
         20   30.4000   15.2000   79.1800  300.0000         273            0            0       300000        38792     00:07.73
         21   30.4000   15.2000   79.1800  330.0000         283            0            0       300000        38696     00:07.75
         22   30.4000   15.2000   73.7400  340.0000         255            0            0       300000        38786     00:07.73
         23   30.4000   15.2000   73.7400  320.0000         274            0            0       300000        38710     00:07.75
         24   30.4000   15.2000   73.7400  300.0000         295            0            0       300000        38644     00:07.76
         25   30.4000   15.2000   73.7400  280.0000         659            0            0       300000        38667     00:07.76
         26   30.4000   15.2000   73.7400  260.0000         691            0            0       300000        38735     00:07.75
         27   30.4000   15.2000   73.7400  240.0000         292            0            0       300000        38718     00:07.75
         28   30.4000   15.2000   73.7400  220.0000         310            0            0       300000        38659     00:07.76
         29   30.4000   15.2000   73.7400  200.0000         281            0            0       300000        38731     00:07.75
         30   30.4000   15.2000   73.7400  180.0000         271            0            0       300000        38625     00:07.77
         31   30.4000   15.2000   73.7400  160.0000         289            0            0       300000        38705     00:07.75
         32   30.4000   15.2000   73.7400  140.0000         277            0            0       300000        38648     00:07.76
         33   30.4000   15.2000   73.7400  120.0000         390            0            0       300000        38832     00:07.73
         34   30.4000   15.2000   73.7400  100.0000        1261            0            0       300000        38830     00:07.73
         35   30.4000   15.2000   73.7400   80.0000        1908            0            0       300000        38464     00:07.80
         36   30.4000   15.2000   73.7400   60.0000         548            0            0       300000        38516     00:07.79
         37   30.4000   15.2000   73.7400   40.0000         258            0            0       300000        38488     00:07.79
         38   30.4000   15.2000   73.7400   20.0000         283            0            0       300000        38522     00:07.79
         39   30.4000   15.2000   73.7400    0.0000         263            0            0       300000        38758     00:07.74
         40   30.4000   15.2000   68.2600    0.0000         238            0            0       300000        38826     00:07.73
         41   30.4000   15.2000   68.2600   15.0000         224            0            0       300000        38760     00:07.74
         42   30.4000   15.2000   68.2600   30.0000         265            0            0       300000        38589     00:07.77
         43   30.4000   15.2000   68.2600   45.0000         397            0            0       300000        38547     00:07.78
         44   30.4000   15.2000   68.2600   60.0000        1123            0            0       300000        38660     00:07.76
         45   30.4000   15.2000   68.2600   75.0000        3485            0            0       300000        38708     00:07.75
         46   30.4000   15.2000   68.2600   90.0000        5006            0            0       300000        38826     00:07.73
         47   30.4000   15.2000   68.2600  105.0000        2285            0            0       300000        38680     00:07.76
         48   30.4000   15.2000   68.2600  120.0000         732            0            0       300000        38618     00:07.77
         49   30.4000   15.2000   68.2600  135.0000         293            0            0       300000        38724     00:07.75
         50   30.4000   15.2000   68.2600  150.0000         310            0            0       300000        38828     00:07.73
         51   30.4000   15.2000   68.2600  165.0000         306            0            0       300000        38779     00:07.74
         52   30.4000   15.2000   68.2600  180.0000         262            0            0       300000        38645     00:07.76
         53   30.4000   15.2000   68.2600  195.0000         278            0            0       300000        38348     00:07.82
         54   30.4000   15.2000   68.2600  210.0000         319            0            0       300000        38664     00:07.76
         55   30.4000   15.2000   68.2600  225.0000         335            0            0       300000        38620     00:07.77
         56   30.4000   15.2000   68.2600  240.0000         565            0            0       300000        38699     00:07.75
         57   30.4000   15.2000   68.2600  255.0000        1868            0            0       300000        38746     00:07.74
         58   30.4000   15.2000   68.2600  270.0000        3475            0            0       300000        38532     00:07.79
         59   30.4000   15.2000   68.2600  285.0000        1443            0            0       300000        38704     00:07.75
         60   30.4000   15.2000   68.2600  300.0000         440            0            0       300000        38686     00:07.75
         61   30.4000   15.2000   68.2600  315.0000         249            0            0       300000        38598     00:07.77
         62   30.4000   15.2000   68.2600  330.0000         252            0            0       300000        38540     00:07.78
         63   30.4000   15.2000   68.2600  345.0000         267            0            0       300000        38654     00:07.76
         64   30.4000   15.2000   62.7300  348.0000         284            0            0       300000        38694     00:07.75
         65   30.4000   15.2000   62.7300  336.0000         259            0            0       300000        38770     00:07.74
         66   30.4000   15.2000   62.7300  324.0000         290            0            0       300000        38657     00:07.76
         67   30.4000   15.2000   62.7300  312.0000         375            0            0       300000        38726     00:07.75
         68   30.4000   15.2000   62.7300  300.0000         827            0            0       300000        38727     00:07.75
         69   30.4000   15.2000   62.7300  288.0000        2185            0            0       300000        38683     00:07.76
         70   30.4000   15.2000   62.7300  276.0000        4250            0            0       300000        38828     00:07.73
         71   30.4000   15.2000   62.7300  264.0000        4688            0            0       300000        38652     00:07.76
         72   30.4000   15.2000   62.7300  252.0000        2485            0            0       300000        38521     00:07.79
         73   30.4000   15.2000   62.7300  240.0000        1160            0            0       300000        38595     00:07.77
         74   30.4000   15.2000   62.7300  228.0000         480            0            0       300000        38704     00:07.75
         75   30.4000   15.2000   62.7300  216.0000         298            0            0       300000        38744     00:07.74
         76   30.4000   15.2000   62.7300  204.0000         294            0            0       300000        38685     00:07.76
         77   30.4000   15.2000   62.7300  192.0000         278            0            0       300000        38692     00:07.75
         78   30.4000   15.2000   62.7300  180.0000         256            0            0       300000        38750     00:07.74
         79   30.4000   15.2000   62.7300  168.0000         294            0            0       300000        38692     00:07.75
         80   30.4000   15.2000   62.7300  156.0000         287            0            0       300000        38724     00:07.75
         81   30.4000   15.2000   62.7300  144.0000         363            0            0       300000        38761     00:07.74
         82   30.4000   15.2000   62.7300  132.0000         539            0            0       300000        38797     00:07.73
         83   30.4000   15.2000   62.7300  120.0000        1311            0            0       300000        38687     00:07.75
         84   30.4000   15.2000   62.7300  108.0000        2132            0            0       300000        38589     00:07.77
         85   30.4000   15.2000   62.7300   96.0000        2889            0            0       300000        38532     00:07.79
         86   30.4000   15.2000   62.7300   84.0000        3625            0            0       300000        38724     00:07.75
         87   30.4000   15.2000   62.7300   72.0000        2474            0            0       300000        38634     00:07.77
         88   30.4000   15.2000   62.7300   60.0000        1808            0            0       300000        38603     00:07.77
         89   30.4000   15.2000   62.7300   48.0000         777            0            0       300000        38677     00:07.76
         90   30.4000   15.2000   62.7300   36.0000         358            0            0       300000        38832     00:07.73
         91   30.4000   15.2000   62.7300   24.0000         293            0            0       300000        38669     00:07.76
         92   30.4000   15.2000   62.7300   12.0000         276            0            0       300000        38641     00:07.76
         93   30.4000   15.2000   62.7300    0.0000         256            0            0       300000        38551     00:07.78
         94   30.4000   15.2000   57.1400    0.0000         258            0            0       300000        38604     00:07.77
         95   30.4000   15.2000   57.1400   10.0000         272            0            0       300000        38537     00:07.78
         96   30.4000   15.2000   57.1400   20.0000         310            0            0       300000        38738     00:07.74
         97   30.4000   15.2000   57.1400   30.0000         387            0            0       300000        38639     00:07.76
         98   30.4000   15.2000   57.1400   40.0000         728            0            0       300000        38794     00:07.73
         99   30.4000   15.2000   57.1400   50.0000        1368            0            0       300000        38701     00:07.75
        100   30.4000   15.2000   57.1400   60.0000        1327            0            0       300000        38715     00:07.75
        101   30.4000   15.2000   57.1400   70.0000         925            0            0       300000        38673     00:07.76
        102   30.4000   15.2000   57.1400   80.0000         914            0            0       300000        38576     00:07.78
        103   30.4000   15.2000   57.1400   90.0000         919            0            0       300000        38533     00:07.79
        104   30.4000   15.2000   57.1400  100.0000         844            0            0       300000        38689     00:07.75
        105   30.4000   15.2000   57.1400  110.0000        1149            0            0       300000        38695     00:07.75
        106   30.4000   15.2000   57.1400  120.0000        1529            0            0       300000        38862     00:07.72
        107   30.4000   15.2000   57.1400  130.0000        1137            0            0       300000        38731     00:07.75
        108   30.4000   15.2000   57.1400  140.0000         473            0            0       300000        38737     00:07.74
        109   30.4000   15.2000   57.1400  150.0000         385            0            0       300000        38732     00:07.75
        110   30.4000   15.2000   57.1400  160.0000         287            0            0       300000        38527     00:07.79
        111   30.4000   15.2000   57.1400  170.0000         252            0            0       300000        38556     00:07.78
        112   30.4000   15.2000   57.1400  180.0000         298            0            0       300000        38547     00:07.78
        113   30.4000   15.2000   57.1400  190.0000         274            0            0       300000        38440     00:07.80
        114   30.4000   15.2000   57.1400  200.0000         284            0            0       300000        38806     00:07.73
        115   30.4000   15.2000   57.1400  210.0000         333            0            0       300000        38594     00:07.77
        116   30.4000   15.2000   57.1400  220.0000         487            0            0       300000        38653     00:07.76
        117   30.4000   15.2000   57.1400  230.0000         997            0            0       300000        38696     00:07.75
        118   30.4000   15.2000   57.1400  240.0000        1445            0            0       300000        38685     00:07.76
        119   30.4000   15.2000   57.1400  250.0000        1515            0            0       300000        38646     00:07.76
        120   30.4000   15.2000   57.1400  260.0000        1704            0            0       300000        38540     00:07.78
        121   30.4000   15.2000   57.1400  270.0000        2043            0            0       300000        38722     00:07.75
        122   30.4000   15.2000   57.1400  280.0000        1699            0            0       300000        38836     00:07.72
        123   30.4000   15.2000   57.1400  290.0000        1679            0            0       300000        38751     00:07.74
        124   30.4000   15.2000   57.1400  300.0000        1348            0            0       300000        38659     00:07.76
        125   30.4000   15.2000   57.1400  310.0000         681            0            0       300000        38620     00:07.77
        126   30.4000   15.2000   57.1400  320.0000         349            0            0       300000        38608     00:07.77
        127   30.4000   15.2000   57.1400  330.0000         318            0            0       300000        38550     00:07.78
        128   30.4000   15.2000   57.1400  340.0000         301            0            0       300000        38537     00:07.78
        129   30.4000   15.2000   57.1400  350.0000         282            0            0       300000        38712     00:07.75
        130   30.4000   15.2000   51.4600  351.4300         287            0            0       300000        38593     00:07.77
        131   30.4000   15.2000   51.4600  342.8600         298            0            0       300000        38585     00:07.77
        132   30.4000   15.2000   51.4600  334.2900         315            0            0       300000        38769     00:07.74
        133   30.4000   15.2000   51.4600  325.7200         386            0            0       300000        38741     00:07.74
        134   30.4000   15.2000   51.4600  317.1500         675            0            0       300000        38846     00:07.72
        135   30.4000   15.2000   51.4600  308.5800        1321            0            0       300000        38772     00:07.74
        136   30.4000   15.2000   51.4600  300.0100        1304            0            0       300000        38764     00:07.74
        137   30.4000   15.2000   51.4600  291.4400         841            0            0       300000        38712     00:07.75
        138   30.4000   15.2000   51.4600  282.8700         582            0            0       300000        38578     00:07.78
        139   30.4000   15.2000   51.4600  274.3000         455            0            0       300000        38585     00:07.77
        140   30.4000   15.2000   51.4600  265.7300         558            0            0       300000        38486     00:07.79
        141   30.4000   15.2000   51.4600  257.1600         537            0            0       300000        38556     00:07.78
        142   30.4000   15.2000   51.4600  248.5900         619            0            0       300000        38705     00:07.75
        143   30.4000   15.2000   51.4600  240.0200        1024            0            0       300000        38641     00:07.76
        144   30.4000   15.2000   51.4600  231.4500        1433            0            0       300000        38676     00:07.76
        145   30.4000   15.2000   51.4600  222.8800        1110            0            0       300000        38683     00:07.76
        146   30.4000   15.2000   51.4600  214.3100         510            0            0       300000        38724     00:07.75
        147   30.4000   15.2000   51.4600  205.7400         379            0            0       300000        38773     00:07.74
        148   30.4000   15.2000   51.4600  197.1700         308            0            0       300000        38580     00:07.78
        149   30.4000   15.2000   51.4600  188.6000         322            0            0       300000        38623     00:07.77
        150   30.4000   15.2000   51.4600  180.0300         318            0            0       300000        38654     00:07.76
        151   30.4000   15.2000   51.4600  171.4600         308            0            0       300000        38599     00:07.77
        152   30.4000   15.2000   51.4600  162.8900         317            0            0       300000        38685     00:07.76
        153   30.4000   15.2000   51.4600  154.3200         346            0            0       300000        38714     00:07.75
        154   30.4000   15.2000   51.4600  145.7500         523            0            0       300000        38683     00:07.76
        155   30.4000   15.2000   51.4600  137.1800        1106            0            0       300000        38569     00:07.78
        156   30.4000   15.2000   51.4600  128.6100        1668            0            0       300000        38528     00:07.79
        157   30.4000   15.2000   51.4600  120.0400         983            0            0       300000        38616     00:07.77
        158   30.4000   15.2000   51.4600  111.4700         556            0            0       300000        38645     00:07.76
        159   30.4000   15.2000   51.4600  102.9000         426            0            0       300000        38763     00:07.74
        160   30.4000   15.2000   51.4600   94.3300         354            0            0       300000        38639     00:07.76
        161   30.4000   15.2000   51.4600   85.7600         374            0            0       300000        38649     00:07.76
        162   30.4000   15.2000   51.4600   77.1900         372            0            0       300000        38741     00:07.74
        163   30.4000   15.2000   51.4600   68.6200         429            0            0       300000        38772     00:07.74
        164   30.4000   15.2000   51.4600   60.0500         681            0            0       300000        38662     00:07.76
        165   30.4000   15.2000   51.4600   51.4800        1194            0            0       300000        38710     00:07.75
        166   30.4000   15.2000   51.4600   42.9100        1511            0            0       300000        38813     00:07.73
        167   30.4000   15.2000   51.4600   34.3400         697            0            0       300000        38761     00:07.74
        168   30.4000   15.2000   51.4600   25.7700         412            0            0       300000        38576     00:07.78
        169   30.4000   15.2000   51.4600   17.2000         331            0            0       300000        38568     00:07.78
        170   30.4000   15.2000   51.4600    8.6300         272            0            0       300000        38470     00:07.80
        171   30.4000   15.2000   51.4600    0.0600         259            0            0       300000        38476     00:07.80
        172   30.4000   15.2000   45.6900    0.0600         297            0            0       300000        38543     00:07.78
        173   30.4000   15.2000   45.6900    7.5600         310            0            0       300000        38655     00:07.76
        174   30.4000   15.2000   45.6900   15.0600         308            0            0       300000        38643     00:07.76
        175   30.4000   15.2000   45.6900   22.5600         471            0            0       300000        38774     00:07.74
        176   30.4000   15.2000   45.6900   30.0600         889            0            0       300000        38862     00:07.72
        177   30.4000   15.2000   45.6900   37.5600        1851            0            0       300000        38606     00:07.77
        178   30.4000   15.2000   45.6900   45.0600        1572            0            0       300000        38654     00:07.76
        179   30.4000   15.2000   45.6900   52.5600         776            0            0       300000        38660     00:07.76
        180   30.4000   15.2000   45.6900   60.0600         445            0            0       300000        38524     00:07.79
        181   30.4000   15.2000   45.6900   67.5600         319            0            0       300000        38728     00:07.75
        182   30.4000   15.2000   45.6900   75.0600         270            0            0       300000        38655     00:07.76
        183   30.4000   15.2000   45.6900   82.5600         264            0            0       300000        38805     00:07.73
        184   30.4000   15.2000   45.6900   90.0600         292            0            0       300000        38845     00:07.72
        185   30.4000   15.2000   45.6900   97.5600         289            0            0       300000        38777     00:07.74
        186   30.4000   15.2000   45.6900  105.0600         315            0            0       300000        38673     00:07.76
        187   30.4000   15.2000   45.6900  112.5600         394            0            0       300000        38662     00:07.76
        188   30.4000   15.2000   45.6900  120.0600         712            0            0       300000        38536     00:07.78
        189   30.4000   15.2000   45.6900  127.5600        1414            0            0       300000        38620     00:07.77
        190   30.4000   15.2000   45.6900  135.0600        2132            0            0       300000        38585     00:07.77
        191   30.4000   15.2000   45.6900  142.5600        1207            0            0       300000        38523     00:07.79
        192   30.4000   15.2000   45.6900  150.0600         531            0            0       300000        38625     00:07.77
        193   30.4000   15.2000   45.6900  157.5600         435            0            0       300000        38542     00:07.78
        194   30.4000   15.2000   45.6900  165.0600         336            0            0       300000        38589     00:07.77
        195   30.4000   15.2000   45.6900  172.5600         289            0            0       300000        38625     00:07.77
        196   30.4000   15.2000   45.6900  180.0600         303            0            0       300000        38708     00:07.75
        197   30.4000   15.2000   45.6900  187.5600         328            0            0       300000        38849     00:07.72
        198   30.4000   15.2000   45.6900  195.0600         338            0            0       300000        38765     00:07.74
        199   30.4000   15.2000   45.6900  202.5600         414            0            0       300000        38797     00:07.73
        200   30.4000   15.2000   45.6900  210.0600         540            0            0       300000        38623     00:07.77
        201   30.4000   15.2000   45.6900  217.5600        1317            0            0       300000        38585     00:07.77
        202   30.4000   15.2000   45.6900  225.0600        1837            0            0       300000        38468     00:07.80
        203   30.4000   15.2000   45.6900  232.5600        1121            0            0       300000        38519     00:07.79
        204   30.4000   15.2000   45.6900  240.0600         607            0            0       300000        38682     00:07.76
        205   30.4000   15.2000   45.6900  247.5600         413            0            0       300000        38754     00:07.74
        206   30.4000   15.2000   45.6900  255.0600         337            0            0       300000        38737     00:07.74
        207   30.4000   15.2000   45.6900  262.5600         310            0            0       300000        38608     00:07.77
        208   30.4000   15.2000   45.6900  270.0600         294            0            0       300000        38601     00:07.77
        209   30.4000   15.2000   45.6900  277.5600         285            0            0       300000        38649     00:07.76
        210   30.4000   15.2000   45.6900  285.0600         323            0            0       300000        38526     00:07.79
        211   30.4000   15.2000   45.6900  292.5600         502            0            0       300000        38599     00:07.77
        212   30.4000   15.2000   45.6900  300.0600         847            0            0       300000        38639     00:07.76
        213   30.4000   15.2000   45.6900  307.5600        1631            0            0       300000        38573     00:07.78
        214   30.4000   15.2000   45.6900  315.0600        1579            0            0       300000        38560     00:07.78
        215   30.4000   15.2000   45.6900  322.5600         666            0            0       300000        38715     00:07.75
        216   30.4000   15.2000   45.6900  330.0600         430            0            0       300000        38769     00:07.74
        217   30.4000   15.2000   45.6900  337.5600         372            0            0       300000        38773     00:07.74
        218   30.4000   15.2000   45.6900  345.0600         283            0            0       300000        38652     00:07.76
        219   30.4000   15.2000   45.6900  352.5600         322            0            0       300000        38649     00:07.76
        220   30.4000   15.2000   39.7900  353.3900         314            0            0       300000        38629     00:07.77
        221   30.4000   15.2000   39.7900  346.7200         312            0            0       300000        38533     00:07.79
        222   30.4000   15.2000   39.7900  340.0500         390            0            0       300000        38583     00:07.78
        223   30.4000   15.2000   39.7900  333.3800         531            0            0       300000        38546     00:07.78
        224   30.4000   15.2000   39.7900  326.7100         996            0            0       300000        38849     00:07.72
        225   30.4000   15.2000   39.7900  320.0400        1815            0            0       300000        38696     00:07.75
        226   30.4000   15.2000   39.7900  313.3700        1989            0            0       300000        38778     00:07.74
        227   30.4000   15.2000   39.7900  306.7000        1084            0            0       300000        38694     00:07.75
        228   30.4000   15.2000   39.7900  300.0300         589            0            0       300000        38694     00:07.75
        229   30.4000   15.2000   39.7900  293.3600         344            0            0       300000        38504     00:07.79
        230   30.4000   15.2000   39.7900  286.6900         276            0            0       300000        38598     00:07.77
        231   30.4000   15.2000   39.7900  280.0200         264            0            0       300000        38727     00:07.75
        232   30.4000   15.2000   39.7900  273.3500         268            0            0       300000        38709     00:07.75
        233   30.4000   15.2000   39.7900  266.6800         304            0            0       300000        38621     00:07.77
        234   30.4000   15.2000   39.7900  260.0100         280            0            0       300000        38646     00:07.76
        235   30.4000   15.2000   39.7900  253.3400         285            0            0       300000        38808     00:07.73
        236   30.4000   15.2000   39.7900  246.6700         292            0            0       300000        38697     00:07.75
        237   30.4000   15.2000   39.7900  240.0000         420            0            0       300000        38681     00:07.76
        238   30.4000   15.2000   39.7900  233.3300         735            0            0       300000        38682     00:07.76
        239   30.4000   15.2000   39.7900  226.6600        1383            0            0       300000        38634     00:07.77
        240   30.4000   15.2000   39.7900  219.9900        2002            0            0       300000        38664     00:07.76
        241   30.4000   15.2000   39.7900  213.3200        1603            0            0       300000        38583     00:07.78
        242   30.4000   15.2000   39.7900  206.6500         861            0            0       300000        38687     00:07.75
        243   30.4000   15.2000   39.7900  199.9800         561            0            0       300000        38801     00:07.73
        244   30.4000   15.2000   39.7900  193.3100         391            0            0       300000        38625     00:07.77
        245   30.4000   15.2000   39.7900  186.6400         348            0            0       300000        38717     00:07.75
        246   30.4000   15.2000   39.7900  179.9700         347            0            0       300000        38663     00:07.76
        247   30.4000   15.2000   39.7900  173.3000         344            0            0       300000        38555     00:07.78
        248   30.4000   15.2000   39.7900  166.6300         370            0            0       300000        38655     00:07.76
        249   30.4000   15.2000   39.7900  159.9600         483            0            0       300000        38738     00:07.74
        250   30.4000   15.2000   39.7900  153.2900         829            0            0       300000        38849     00:07.72
        251   30.4000   15.2000   39.7900  146.6200        1532            0            0       300000        38659     00:07.76
        252   30.4000   15.2000   39.7900  139.9500        2079            0            0       300000        38615     00:07.77
        253   30.4000   15.2000   39.7900  133.2800        1649            0            0       300000        38650     00:07.76
        254   30.4000   15.2000   39.7900  126.6100         833            0            0       300000        38770     00:07.74
        255   30.4000   15.2000   39.7900  119.9400         494            0            0       300000        38718     00:07.75
        256   30.4000   15.2000   39.7900  113.2700         346            0            0       300000        38685     00:07.76
        257   30.4000   15.2000   39.7900  106.6000         282            0            0       300000        38697     00:07.75
        258   30.4000   15.2000   39.7900   99.9300         266            0            0       300000        38664     00:07.76
        259   30.4000   15.2000   39.7900   93.2600         267            0            0       300000        38674     00:07.76
        260   30.4000   15.2000   39.7900   86.5900         255            0            0       300000        38594     00:07.77
        261   30.4000   15.2000   39.7900   79.9200         278            0            0       300000        38557     00:07.78
        262   30.4000   15.2000   39.7900   73.2500         264            0            0       300000        38660     00:07.76
        263   30.4000   15.2000   39.7900   66.5800         266            0            0       300000        38541     00:07.78
        264   30.4000   15.2000   39.7900   59.9100         314            0            0       300000        38550     00:07.78
        265   30.4000   15.2000   39.7900   53.2400         538            0            0       300000        38593     00:07.77
        266   30.4000   15.2000   39.7900   46.5700         976            0            0       300000        38663     00:07.76
